method,status,path
DurationAware_RiskFirst_TCN_Empirical,loaded,C:\Users\13411\MyPython\project\ExtremeScene\results\duration_aware_riskfirst\formal\cessnock_or_newarea\generated_samples_DurationAware_RiskFirst_TCN_Empirical.npy
RiskFirst_TCN_Empirical,loaded,C:\Users\13411\MyPython\project\ExtremeScene\results\duration_aware_riskfirst\formal\cessnock_or_newarea\generated_samples_RiskFirst_TCN_Empirical.npy
extreme_conditioned_gaussian_copula,loaded,C:\Users\13411\MyPython\project\ExtremeScene\results\evt_copula\cessnock_or_newarea\generated_samples_evt_copula.npy
traditional_gaussian_copula,loaded,C:\Users\13411\MyPython\project\ExtremeScene\results\tailweighted_month_evt_copula\cessnock_or_newarea\generated_samples_traditional_gaussian_copula.npy
enhanced_gan,loaded,C:\Users\13411\MyPython\project\ExtremeScene\results\tailweighted_month_evt_copula\cessnock_or_newarea\generated_samples_enhanced_gan.npy
ordinary_conditional_tcn,loaded,C:\Users\13411\MyPython\project\ExtremeScene\results\expanded_model_pool_formal50\cessnock_or_newarea\generated_samples_Conditional_TCN_Risk_Generator.npy
ganfix_Conditional_NormalizingFlow_Risk_Generator,loaded,C:\Users\13411\MyPython\project\ExtremeScene\results\model_pool_experiments_new_machine_margin_formal50_ganfix\cessnock_or_newarea\generated_samples_Conditional_NormalizingFlow_Risk_Generator.npy
ganfix_Conditional_Transformer_Risk_Generator,loaded,C:\Users\13411\MyPython\project\ExtremeScene\results\model_pool_experiments_new_machine_margin_formal50_ganfix\cessnock_or_newarea\generated_samples_Conditional_Transformer_Risk_Generator.npy
ganfix_GAN_Augmented_TailWeighted_Month_EVT_Copula_Risk_Selection_Fixed,loaded,C:\Users\13411\MyPython\project\ExtremeScene\results\model_pool_experiments_new_machine_margin_formal50_ganfix\cessnock_or_newarea\generated_samples_GAN_Augmented_TailWeighted_Month_EVT_Copula_Risk_Selection_Fixed.npy
ganfix_TailWeighted_Month_EVT_Copula_Risk_Selection_Fixed,loaded,C:\Users\13411\MyPython\project\ExtremeScene\results\model_pool_experiments_new_machine_margin_formal50_ganfix\cessnock_or_newarea\generated_samples_TailWeighted_Month_EVT_Copula_Risk_Selection_Fixed.npy
ganfix_TransformerVAE_Augmented_TailWeighted_Copula,loaded,C:\Users\13411\MyPython\project\ExtremeScene\results\model_pool_experiments_new_machine_margin_formal50_ganfix\cessnock_or_newarea\generated_samples_TransformerVAE_Augmented_TailWeighted_Copula.npy
ganfix_ValSelected_Model_Ensemble,loaded,C:\Users\13411\MyPython\project\ExtremeScene\results\model_pool_experiments_new_machine_margin_formal50_ganfix\cessnock_or_newarea\generated_samples_ValSelected_Model_Ensemble.npy
ganfix_ValSelected_Model_Ensemble_Margin_0.00,loaded,C:\Users\13411\MyPython\project\ExtremeScene\results\model_pool_experiments_new_machine_margin_formal50_ganfix\cessnock_or_newarea\generated_samples_ValSelected_Model_Ensemble_Margin_0.00.npy
ganfix_ValSelected_Model_Ensemble_Margin_0.05,loaded,C:\Users\13411\MyPython\project\ExtremeScene\results\model_pool_experiments_new_machine_margin_formal50_ganfix\cessnock_or_newarea\generated_samples_ValSelected_Model_Ensemble_Margin_0.05.npy
ganfix_ValSelected_Model_Ensemble_Margin_0.10,loaded,C:\Users\13411\MyPython\project\ExtremeScene\results\model_pool_experiments_new_machine_margin_formal50_ganfix\cessnock_or_newarea\generated_samples_ValSelected_Model_Ensemble_Margin_0.10.npy
targeted_seed45_Conditional_NormalizingFlow_Risk_Generator,loaded,C:\Users\13411\MyPython\project\ExtremeScene\results\targeted_expanded_pool_multiseed\seed45\expanded_pool\cessnock_or_newarea\generated_samples_Conditional_NormalizingFlow_Risk_Generator.npy
targeted_seed45_Conditional_TCN_Risk_Generator,loaded,C:\Users\13411\MyPython\project\ExtremeScene\results\targeted_expanded_pool_multiseed\seed45\expanded_pool\cessnock_or_newarea\generated_samples_Conditional_TCN_Risk_Generator.npy
